path,scope,category,extension,size_bytes,modified,sha256,title
AIOS/proofs/regression_replay_validation_20260623T115513Z.json,aios,nakheel_design_approval,.json,1578,2026-06-23T15:55:15,f5796564cd69d0cd5ff3451fbf2f1bc36598a07011587b293c623d2d57fbf055,regression_replay_validation_20260623T115513Z
AIOS/proofs/remaining_blocker_validation_20260623T173750Z.json,aios,property_intelligence,.json,32131,2026-06-23T21:37:50,fdc21b4e34cf12dc5c06bddd026448f73d7447effe5058869e4e661cecb87d6e,remaining_blocker_validation_20260623T173750Z
AIOS/proofs/runtime_status_truth_20260624/runtime_status_truth_payload.json,aios,whatsapp_human_engine,.json,1784,2026-06-24T12:37:01,02519ed3e3b48d4e3b84e9dd7fa944c22cb3fd084ddb25150977e32d034abe8c,runtime_status_truth_payload
AIOS/proofs/unit_resolver_validation_20260623T061637Z.json,aios,property_intelligence,.json,416,2026-06-23T10:16:37,7c2d80372a58b3c4b154fdaf852c122f905aeba5ed7f0c22cfab6767bbc5d285,unit_resolver_validation_20260623T061637Z
AIOS/proofs/unit_resolver_validation_20260623T061656Z.json,aios,property_intelligence,.json,416,2026-06-23T10:16:57,7c2d80372a58b3c4b154fdaf852c122f905aeba5ed7f0c22cfab6767bbc5d285,unit_resolver_validation_20260623T061656Z
AIOS/proofs/unit_resolver_validation_20260623T115422Z.json,aios,property_intelligence,.json,416,2026-06-23T15:54:25,7c2d80372a58b3c4b154fdaf852c122f905aeba5ed7f0c22cfab6767bbc5d285,unit_resolver_validation_20260623T115422Z
AIOS/proofs/unit_resolver_validation_20260623T115513Z.json,aios,property_intelligence,.json,416,2026-06-23T15:55:15,7c2d80372a58b3c4b154fdaf852c122f905aeba5ed7f0c22cfab6767bbc5d285,unit_resolver_validation_20260623T115513Z
AIOS/proofs/website_app_review_20260623/AIOS_WEBSITE_APP_REVIEW.md,aios,validation_reporting,.md,2789,2026-06-23T23:58:50,169fccf9138cf42aa5d3ab6927a0e0e0470e5bc23a688ba99c01d58b453712ce,AIOS_WEBSITE_APP_REVIEW
AIOS/proofs/website_app_review_20260623/remaining_capture_manifest.json,aios,validation_reporting,.json,3864,2026-06-23T23:58:12,68def25bebf3be5c5d6645972e7c6ea8e2c3e8c87f68adcbca3a4a2f2b5a2236,remaining_capture_manifest
AIOS/test_smoke.py,aios,whatsapp_human_engine,.py,1012,2026-06-23T10:16:32,fb8a19543a2446de0b80ae98ec364f228a1fc2d02891c772da1fbb96c67a22b7,test_smoke
AIOS/tmp/adobe_auth_test.txt,aios,general_aios,.txt,57,2026-06-21T21:14:08,6abff6f932bf2026c7fa50cac8975ace4685475fde27a1e65b6115a304e1f77b,adobe_auth_test
AIOS/transport/WHATSAPP_LIVE_PATH_STATUS_2026-06-25.md,aios,whatsapp_human_engine,.md,2581,2026-06-25T03:19:12,ea5408cffbaac5287c467b0e1dc51e3d4be22db5941bbdfd51fd15a7290e341e,WHATSAPP_LIVE_PATH_STATUS_2026-06-25
AIOS/transport/WHATSAPP_LIVE_REPAIR_CURRENT.json,aios,whatsapp_human_engine,.json,733,2026-06-25T03:15:37,2c24c0a028717506b7545990a89352694d00e9f19d9ce40f1b322d8b1bf60aa0,WHATSAPP_LIVE_REPAIR_CURRENT
AIOS/transport/WHATSAPP_TRANSPORT_STATUS.md,aios,whatsapp_human_engine,.md,1396,2026-06-23T02:52:52,3ce1f2fb2372bb247ba8d1103bf06ca4fbf4a68be13a61220a9204850cca17dd,WHATSAPP_TRANSPORT_STATUS
AIOS/transport/aios_response_policy_layer.py,aios,whatsapp_human_engine,.py,2198,2026-06-22T23:07:11,9b4294b5a117779a2275e26c16f2b88dbab5a62ff8604407c646533ef96b220d,aios_response_policy_layer
AIOS/transport/airtable_writeback_validate.py,aios,whatsapp_human_engine,.py,2253,2026-06-24T20:29:29,286c453fc5bf9a27a515bd5f21c83d1b95aaa10511c8010e43ed6be134dcf835,airtable_writeback_validate
AIOS/transport/reality_stress_test.py,aios,whatsapp_human_engine,.py,3878,2026-06-22T23:11:55,4732947df3d4af43bc2712288b3ea2c4f85bad14d738954cf341cbcb437e3cbe,reality_stress_test
AIOS/transport/simple_whatsapp_gateway.log.jsonl,aios,whatsapp_human_engine,.jsonl,0,2026-06-23T22:16:11,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,simple_whatsapp_gateway.log
AIOS/transport/simple_whatsapp_openai_gateway.py,aios,whatsapp_human_engine,.py,221996,2026-06-24T20:52:46,a55104032b4c6a8e6874e61000403617624a39462e9632f1b791befee7f3d0d7,simple_whatsapp_openai_gateway
AIOS/transport/wa_simple_psych_profile_node.py,aios,whatsapp_human_engine,.py,4458,2026-06-22T23:09:47,aca004c44172212884179f08b79998b13e4afc6a98dcae67957dd7ec52a1a30a,wa_simple_psych_profile_node
AIOS/transport/whatsapp_relationship_store.json,aios,whatsapp_human_engine,.json,1714,2026-06-22T23:46:41,a2b4a5039894753ce5a810dcd2d282731650a9763fcd9f0acc8c6a3ba42019c7,whatsapp_relationship_store
AIOS_KNOWLEDGE_CONTROL/01_MASTER_CONTROL/AIOS_OFFICIAL_MEMORY.md,aios,property_intelligence,.md,1908,2026-06-23T22:06:25,dffdd618f8e32d2a5db6c66c3ae43b5a09c74c149835e811a5e3e406e54c937b,AIOS_OFFICIAL_MEMORY
AIOS_KNOWLEDGE_CONTROL/01_MASTER_CONTROL/AIOS_STATUS_REPORT.md,aios,property_intelligence,.md,1908,2026-06-23T22:06:25,dffdd618f8e32d2a5db6c66c3ae43b5a09c74c149835e811a5e3e406e54c937b,AIOS_STATUS_REPORT
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/AIOS_P1_P2_VALIDATION_20260623.json,aios,property_intelligence,.json,2382,2026-06-23T23:17:57,a80dc485cce01a9adc2a61fc745be69217377316a70bd53d1f7f0c8de32a6659,AIOS_P1_P2_VALIDATION_20260623
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/AIOS_P1_P2_VALIDATION_20260623.md,aios,property_intelligence,.md,2996,2026-06-23T23:17:25,92fdd8ad7a81b10bc948cddab5105dd9f859cbdaf4f6a2ec8a6dcafc40fef9b9,AIOS_P1_P2_VALIDATION_20260623
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/AIOS_P2_JID_PATCH_VALIDATION_20260623.json,aios,whatsapp_human_engine,.json,1066,2026-06-23T22:33:44,49ef21b6471e736478329da10a1a5440b88337aec7c1aac0c1341db573eaee20,AIOS_P2_JID_PATCH_VALIDATION_20260623
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/AIOS_P2_JID_PATCH_VALIDATION_20260623.md,aios,whatsapp_human_engine,.md,1143,2026-06-23T22:33:44,4e96d6ab03324bc54c19cb5ce5b0c5bb3863f434e99e5e25576f04ea8e5d8d13,AIOS_P2_JID_PATCH_VALIDATION_20260623
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/.tmp_identity_feedback/transport/human_identity_events.jsonl,aios,property_intelligence,.jsonl,758,2026-06-23T21:37:01,fff26696bbfd33368295c1c729bd1e9f75853082923d6047965f7950dca5d84e,human_identity_events
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/.tmp_identity_feedback_runtime/transport/human_identity_events.jsonl,aios,property_intelligence,.jsonl,758,2026-06-23T21:37:50,24c9435f12c712f22c529638317392b248e49d53c4c9f9fe809504849d308eb4,human_identity_events
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175512Z/unit_finder_summary_report.md,aios,property_intelligence,.md,428,2026-06-23T21:55:38,b7548044707c1d1c70352fbcd5206cb0570e1128a75db66da5e2bf73ba2d2bcb,unit_finder_summary_report
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175512Z/unit_finder_verification_payload.json,aios,property_intelligence,.json,2118,2026-06-23T21:55:38,efbe5a2a623728baf09095fc56e67de9806993cddfd903eabc0ec5f0c442063e,unit_finder_verification_payload
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175717Z/identity_feedback_summary_report.md,aios,validation_reporting,.md,306,2026-06-23T21:58:18,52616d89956d6d4c2e7a13a1717f2ce757c8c94e6fc70d080603202bb1fe7b30,identity_feedback_summary_report
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175717Z/identity_feedback_verification_payload.json,aios,general_aios,.json,1058,2026-06-23T21:58:18,59e10fd3c65cad38b076c115d7b96747747fe7ed5c62cd18b91cdc9e5ba7840e,identity_feedback_verification_payload
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175717Z/outcome_learning_summary_report.md,aios,validation_reporting,.md,301,2026-06-23T21:58:18,707a688b9792352c2ff33099becdf2fe607702d3c34f3e62c771a446251c7288,outcome_learning_summary_report
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175717Z/outcome_learning_verification_payload.json,aios,general_aios,.json,670,2026-06-23T21:58:18,06290ccb06c47cbf3a9336ff7bfd2a04384addc9bfa82699ba3cdd5d075b9a8e,outcome_learning_verification_payload
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175717Z/unit_finder_summary_report.md,aios,property_intelligence,.md,367,2026-06-23T21:58:15,1d2ee03ab9438a3419f658ce73d78cd40f5fce91e1dea5fdfc73e7582a1ab58f,unit_finder_summary_report
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175717Z/unit_finder_verification_payload.json,aios,property_intelligence,.json,1589,2026-06-23T21:58:15,886f811960170854ddb5f2dbbe0da04375ae2c1bbf0300dadf9b220218a3aaf7,unit_finder_verification_payload
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175717Z/verification_bundle_summary.json,aios,property_intelligence,.json,1524,2026-06-23T21:58:18,f1ee5da358a0a2145ca9fb2cb6edd1b92076df73984cf2056b11bdb4d26e2f8e,verification_bundle_summary
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175717Z/verification_bundle_summary.md,aios,property_intelligence,.md,211,2026-06-23T21:58:18,501dcb2d6d24fdc5f460e1322a10780347052e68a1253f936de91f71a0646851,verification_bundle_summary
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175717Z/whatsapp_delivery_summary_report.md,aios,whatsapp_human_engine,.md,225,2026-06-23T21:58:18,08a42cbc50956e3c6b2513039db8b1dc829e2efd0bdbf172f7b0d6c7ebf5d70f,whatsapp_delivery_summary_report
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175717Z/whatsapp_delivery_verification_payload.json,aios,whatsapp_human_engine,.json,1124,2026-06-23T21:58:18,546792050ad83da2799a3278da6fa746f80c8f6f42a822d7ad24e1b79622b67a,whatsapp_delivery_verification_payload
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175859Z/identity_feedback_summary_report.md,aios,property_intelligence,.md,276,2026-06-23T21:59:01,47a907ecbbce00904748accb4a563f62dfe3f1ad900d70a4763883e78c764a5a,identity_feedback_summary_report
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175859Z/identity_feedback_verification_payload.json,aios,property_intelligence,.json,1011,2026-06-23T21:59:01,3c23edf566289493e83023509f42d82246583917e5643e3465a1e2beab9a9312,identity_feedback_verification_payload
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175859Z/outcome_learning_summary_report.md,aios,validation_reporting,.md,291,2026-06-23T21:59:01,18ae0217cd63318ef7271dbacae68243af81139b0fc95b4987efe7d082d13325,outcome_learning_summary_report
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175859Z/outcome_learning_verification_payload.json,aios,general_aios,.json,436,2026-06-23T21:59:01,77c75a3f215fd4a3b0bda3f0f4aa09bdf5d1784ac33a2c6f2efe0a3c882fe4ab,outcome_learning_verification_payload
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175859Z/verification_bundle_summary.json,aios,whatsapp_human_engine,.json,266,2026-06-23T21:59:01,77312df4e776c3786e6c029e98ea1b7edb3e0b38c1f6c617a89a1c779f6d0ff9,verification_bundle_summary
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175859Z/whatsapp_delivery_summary_report.md,aios,whatsapp_human_engine,.md,154,2026-06-23T21:59:01,107d9c24ffd5e8e97215d2741e04a32b0107cd8d28524c35609f39b8ff24f091,whatsapp_delivery_summary_report
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175859Z/whatsapp_delivery_verification_payload.json,aios,property_intelligence,.json,1384,2026-06-23T21:59:01,474fecf69c537b27ac777f310889a8090519ed8b844d16cb6894f01d85e8a23c,whatsapp_delivery_verification_payload
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175924Z/identity_feedback_summary_report.md,aios,property_intelligence,.md,276,2026-06-23T21:59:01,47a907ecbbce00904748accb4a563f62dfe3f1ad900d70a4763883e78c764a5a,identity_feedback_summary_report
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175924Z/identity_feedback_verification_payload.json,aios,property_intelligence,.json,1011,2026-06-23T21:59:01,3c23edf566289493e83023509f42d82246583917e5643e3465a1e2beab9a9312,identity_feedback_verification_payload
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175924Z/outcome_learning_summary_report.md,aios,validation_reporting,.md,291,2026-06-23T21:59:01,18ae0217cd63318ef7271dbacae68243af81139b0fc95b4987efe7d082d13325,outcome_learning_summary_report
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175924Z/outcome_learning_verification_payload.json,aios,general_aios,.json,436,2026-06-23T21:59:01,77c75a3f215fd4a3b0bda3f0f4aa09bdf5d1784ac33a2c6f2efe0a3c882fe4ab,outcome_learning_verification_payload
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175924Z/unit_finder_summary_report.md,aios,property_intelligence,.md,367,2026-06-23T21:58:15,1d2ee03ab9438a3419f658ce73d78cd40f5fce91e1dea5fdfc73e7582a1ab58f,unit_finder_summary_report
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175924Z/unit_finder_verification_payload.json,aios,property_intelligence,.json,1589,2026-06-23T21:58:15,886f811960170854ddb5f2dbbe0da04375ae2c1bbf0300dadf9b220218a3aaf7,unit_finder_verification_payload
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175924Z/verification_bundle_summary.json,aios,property_intelligence,.json,1534,2026-06-23T21:59:24,62637bfd9ddd7460f4e2f73df58a0ddd77def4f22382f361a8041e7f67ccebdf,verification_bundle_summary
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175924Z/verification_bundle_summary.md,aios,property_intelligence,.md,220,2026-06-23T21:59:24,7e1b8be68855dcf00e1d43cc82df790a09612e16445339e3f5b940ea4b09c4c7,verification_bundle_summary
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175924Z/whatsapp_delivery_summary_report.md,aios,whatsapp_human_engine,.md,154,2026-06-23T21:59:01,107d9c24ffd5e8e97215d2741e04a32b0107cd8d28524c35609f39b8ff24f091,whatsapp_delivery_summary_report
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/evidence_led_20260623T175924Z/whatsapp_delivery_verification_payload.json,aios,property_intelligence,.json,1384,2026-06-23T21:59:01,474fecf69c537b27ac777f310889a8090519ed8b844d16cb6894f01d85e8a23c,whatsapp_delivery_verification_payload
AIOS_KNOWLEDGE_CONTROL/03_VALIDATION_REPORTS/proofs/remaining_blocker_validation_20260623T173750Z.json,aios,property_intelligence,.json,32131,2026-06-23T21:37:50,fdc21b4e34cf12dc5c06bddd026448f73d7447effe5058869e4e661cecb87d6e,remaining_blocker_validation_20260623T173750Z
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/AIOS_Knowledge_Vault/README.md,aios,property_intelligence,.md,583,2026-06-21T19:28:27,0726f13b4eb7eb11bfb22df353e01d32b1fe6a6bb09854789e930b0f199713d2,README
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/AIOS_Knowledge_Vault/case_library/CASE-01-WHATSAPP-PROVIDER-BLOCKER.md,aios,whatsapp_human_engine,.md,346,2026-06-21T19:28:27,14ee0bdd38c7be0965ab9d27dfaf273bcc90d2690973b0b13e0788484dfec662,CASE-01-WHATSAPP-PROVIDER-BLOCKER
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/AIOS_Knowledge_Vault/case_library/CASE-02-PALM-JUMEIRAH-NAKHEEL-PACKAGE.md,aios,nakheel_design_approval,.md,285,2026-06-21T19:28:27,c36a1c709a63811b59b4ef45b6f679b4181215a956a291e1d7b5a5ca201ab0f3,CASE-02-PALM-JUMEIRAH-NAKHEEL-PACKAGE
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/AIOS_Knowledge_Vault/case_library/CASE-03-DUBAI-BROKERS-CONTRACT-B.md,aios,general_aios,.md,303,2026-06-21T19:28:27,84b52d61d76290c27074dd4df4024bdbc5e30dbd51d909f8220e32c18ef99bf0,CASE-03-DUBAI-BROKERS-CONTRACT-B
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/AIOS_Knowledge_Vault/case_library/CASE-04-AREA-INTELLIGENCE-REBUILD.md,aios,property_intelligence,.md,312,2026-06-21T19:28:27,f12b842c55849df67da157155de4a9ee050a3871a5c8b16d88a04e16705e0835,CASE-04-AREA-INTELLIGENCE-REBUILD
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/AIOS_Knowledge_Vault/case_library/CASE-05-KNOWLEDGE-CORPUS-BUILD.md,aios,knowledge_base,.md,304,2026-06-21T19:28:27,a137fdf85ad6c5323e6a27270fc55ef9567f05e74eb302ef7abdd85c7faf345b,CASE-05-KNOWLEDGE-CORPUS-BUILD
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/AIOS_Knowledge_Vault/case_library/CASE-06-PROPERTY-MASTER-DATABASE.md,aios,property_intelligence,.md,263,2026-06-21T19:28:27,9a0f5afbb8f13f94fb21e9540d4f47bc88aca0301694b173b76c874bb5c7bd7a,CASE-06-PROPERTY-MASTER-DATABASE
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/AIOS_Knowledge_Vault/category_playbooks/CASE_LIBRARY.md,aios,nakheel_design_approval,.md,1336,2026-06-21T19:28:27,4ba3ef2b223aa8c793061f5570d951d8c1589c1154cb7e0c870df3a329572f62,CASE_LIBRARY
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/AIOS_Knowledge_Vault/category_playbooks/LEGAL_KNOWLEDGE.md,aios,knowledge_base,.md,1678,2026-06-21T19:28:27,e24f883c1144e39a961600d9f64d5105e178536ae63f71000eaecd76b5adad19,LEGAL_KNOWLEDGE
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/AIOS_Knowledge_Vault/category_playbooks/MARKETING_KNOWLEDGE.md,aios,property_intelligence,.md,1196,2026-06-21T19:28:27,fa98ef599eb4be54346d0ab71eddd670ab1cbfc969fd2a69d20206a6fdfd96d3,MARKETING_KNOWLEDGE
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/AIOS_Knowledge_Vault/category_playbooks/OMAR_INTELLIGENCE.md,aios,knowledge_base,.md,1193,2026-06-21T19:28:27,fa444b778a882924757b78ecec73f82ca490237585d6ed0b42ad9756445ff80a,OMAR_INTELLIGENCE
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/AIOS_Knowledge_Vault/category_playbooks/OPERATIONS_KNOWLEDGE.md,aios,whatsapp_human_engine,.md,2128,2026-06-21T19:28:27,798feb7ad09c09021736baa77400473e8d7d3629f786cff452e1de4054a1bcd9,OPERATIONS_KNOWLEDGE
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/AIOS_Knowledge_Vault/category_playbooks/PROPERTY_KNOWLEDGE.md,aios,property_intelligence,.md,1979,2026-06-21T19:28:27,c0376925cab224e28ca5244512688c884cb398eef1a85a24d2ab7da39993a789,PROPERTY_KNOWLEDGE
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/AIOS_Knowledge_Vault/category_playbooks/SALES_KNOWLEDGE.md,aios,property_intelligence,.md,1050,2026-06-21T19:28:27,0db21efe94679f89abca35b8c69dbfe78ac284bdc1e2117a9f343d1ebbee1dfd,SALES_KNOWLEDGE
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/AIOS_Knowledge_Vault/indexes/AIOS_Knowledge_Vault_Index.xlsx,aios,knowledge_base,.xlsx,10632,2026-06-21T19:28:27,8917379b546873333f3c15edd57b0525e60e410454ace2a38f13b5fc95e8df02,AIOS_Knowledge_Vault_Index
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/AIOS_Knowledge_Vault/indexes/AIOS_Knowledge_Vault_Source_Inventory.csv,aios,property_intelligence,.csv,699,2026-06-21T19:28:27,bc87bfb3d3a94e2b6c5c78ef866904c6620e8ccd39464d43edb119212faa47a3,AIOS_Knowledge_Vault_Source_Inventory
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/DLD__API_Gateway_Trakheesi_platform.txt,aios,validation_reporting,.txt,13373,2026-06-21T19:16:49,b0b413f106cbd536bbe7d15a34264f45404f328ab0d7f66eda845ea2f9dcb29b,DLD__API_Gateway_Trakheesi_platform
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/DLD__All_Services.txt,aios,validation_reporting,.txt,5674,2026-06-21T19:16:52,3702ae25df2ac00161e661f951384211adb97e53ab7727a7199cb08ffb63b805,DLD__All_Services
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Amend_Initial_Procedures_Data.txt,aios,validation_reporting,.txt,3668,2026-06-21T19:16:36,eee8e0cefa83e0cce5985f44910f77e978bbd44d355cfadb986b544717b0f331,DLD__Amend_Initial_Procedures_Data
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Approved_Real_Estate_Developers.txt,aios,validation_reporting,.txt,2588,2026-06-21T19:16:51,a616356036480305076b39fa3f7e7d48a3776be35da056e2ca78da4c8cac9f6f,DLD__Approved_Real_Estate_Developers
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Company_Registration_Application.txt,aios,validation_reporting,.txt,6376,2026-06-21T19:16:45,2c8c6a0395f4ca878d8f7568daba69acbddede3ff99fca4b74084a103629a29f,DLD__Company_Registration_Application
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Complete_Initial_Procedures_Data.txt,aios,validation_reporting,.txt,3388,2026-06-21T19:16:38,5feae2e8d3331f5847a6f482bd6fa4d18bbb3c57ade3ce7102f74ec7e09750df,DLD__Complete_Initial_Procedures_Data
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Dubai_REST.txt,aios,validation_reporting,.txt,4806,2026-06-21T19:16:40,822ab7c52391da24fbb2ff5f071886f655b5a15388d6520c7833797ca99b9b78,DLD__Dubai_REST
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Electronic_No_Objection_Certification_eNOC.txt,aios,validation_reporting,.txt,2227,2026-06-21T19:16:44,1ab50ba04cd2d11db1c93cd10afe86c541141f91c43b29a7dff8863f9c22f4a4,DLD__Electronic_No_Objection_Certification_eNOC
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Initial_Sale_Registration_Oqood.txt,aios,validation_reporting,.txt,5428,2026-06-21T19:16:35,1dae0e99e6e02dc212ef511bd670336ebbb295e26f377ccb8b2f4ee597a80807,DLD__Initial_Sale_Registration_Oqood
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Mortgage_Registration.txt,aios,validation_reporting,.txt,6238,2026-06-21T19:16:32,7b7441c5b6d71beaaed4ee775721b5fb354bac5c5c50c1c1198d922ab30fac83,DLD__Mortgage_Registration
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Mortgage_Release.txt,aios,validation_reporting,.txt,5438,2026-06-21T19:16:33,486a49830f9f622dd4b48a6a7903fc625a3bd5c3ec89d456cb152e97a147036b,DLD__Mortgage_Release
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Project_Registration_Oqood.txt,aios,validation_reporting,.txt,4538,2026-06-21T19:16:34,0a93ff9a3ac260a7674180cd0a53201d54fc8bdfb3dfb60677edd4b9cd79bd84,DLD__Project_Registration_Oqood
AIOS_KNOWLEDGE_CONTROL/04_WEBSITE_AND_APP/deployment/hosted-backend/AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Property_Sale_Registration.txt,aios,property_intelligence,.txt,4718,2026-06-21T19:16:29,ecc52df1d6fd288968f4e1150d0e37c4f3628ec903e41c0ef6c4704cd59ac5f8,DLD__Property_Sale_Registration
